,freq,itm_newa,indic_ag,unit,geo\TIME_PERIOD,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
52588,A,20000,PROD_BP,MIO_EUR,AT,,,,,,,,,,,,,,,,,,3215.11,3267.67,3063.35,3114.03,3344.65,2908.28,2713.47,2508.34,2424.05,2411.26,2506.31,2689.66,2509.51,2481.69,2607.82,2211.38,2395.22,2783.26,2769.23,2250.27,2572.65,3017.34,2981.66,2754.18,2728.85,2705.44,2859.12,3221.72,3114.61,3050.94,3122.27,3622.44
52589,A,20000,PROD_BP,MIO_EUR,BE,,,,,,,,1811.27,1982.31,2059.95,2220.82,2284.81,2283.05,2382.7,2282.08,2367.42,2901.36,2799.36,2827.89,2842.75,2870.82,2984.41,2651.41,2724.89,2806.83,2690.52,2522.37,2792.16,2656.07,2415.08,2488.33,2643.96,2257.32,2587.69,2649.19,2162.45,2052.26,2600.56,2221.49,2825.4,2408.47,2244.58,2485.08,2238.38,2471.83,2225.64,2627.23,2472.33,2570.95
52590,A,20000,PROD_BP,MIO_EUR,BG,,,,,,,,,,,,,,,,,,,,,,,1427164.45,1005666.44,2039726.42,1801830.29,1678.54,1637.89,1803.32,1605.06,1532.24,1588.75,1544.26,1478.75,1227.16,1885.72,1296.07,1355.65,1632.5,1662.26,1694.36,1731.65,1620.73,1675.58,1792.38,1732.5,1767.81,1748.41,2640.07
52591,A,20000,PROD_BP,MIO_EUR,CH,,,,,,,,,,,,,3255.31,3441.92,3702.83,3942.54,4064.16,4158.58,4079.09,3697.19,3630.52,3620.94,3497.42,3075.26,3036.31,2954.32,2838.29,2957.48,2767.18,2865.45,2459.94,2802.41,2535.5,2431.25,2527.55,2784.74,2625.3,2702.81,3135.02,3093.42,3168.18,3500.61,3516.31,3719.59,3502.41,3561.2,3816.5,4179.41,3881.48
52592,A,20000,PROD_BP,MIO_EUR,CY,,,,,,,,,,,,,,,,,,,,,,,,,,315.44,323.78,324.64,365.38,369.58,362.48,330.94,332.33,305.65,297.18,288.05,305.12,314.86,325.44,332.81,320.67,267.73,273.54,318.8,321.16,308.38,348.05,362.26,331.89
52593,A,20000,PROD_BP,MIO_EUR,CZ,,,,,,,,,,,,,,,,,,,,,,,,,,919.58,766.2,854.66,1043.33,932.86,850.03,1285.23,1000.23,1004.53,1208.3,1237.42,723.74,966.45,1441.05,1351.6,1426.55,1485.67,1423.4,1690.29,1675.1,1700.29,1752.15,1935.11,2314.76
52594,A,20000,PROD_BP,MIO_EUR,DE,,,,,,,,,,,,,,,,,,,12308.58,12391.41,13535.59,13924.44,15767.92,16559.41,15932.81,15159.79,15161.81,17327.5,19749.12,16131.89,14781.48,18651.3,12811.73,13169.86,16031.24,16974.84,12656.0,16910.17,19809.77,17989.25,21254.34,20830.85,15464.91,16415.62,21821.69,16846.55,22088.17,20457.74,19593.81
52595,A,20000,PROD_BP,MIO_EUR,DK,1416.03,1535.34,1448.11,1682.66,1970.81,2147.49,1995.61,1945.01,2188.28,2642.71,2452.33,3164.01,3051.7,3281.27,2820.63,2904.77,3423.35,3293.34,3167.22,2999.26,2926.92,3152.84,3642.87,3675.41,3489.15,2709.89,2602.2,3109.56,3679.78,2896.2,2871.62,3102.49,2289.03,2502.65,2609.24,1787.95,1780.28,2664.99,2795.36,3755.1,2800.36,2974.86,2170.27,2102.97,3113.35,2217.76,3007.35,3567.84,2301.59
52596,A,20000,PROD_BP,MIO_EUR,EA,,,,,,,,,,,,,,,,,,,112094.51,109543.07,104152.63,110151.18,113191.82,120308.57,120984.66,119992.83,117892.97,122159.26,135468.62,129483.37,130730.52,137009.35,121717.25,114683.27,125733.73,120516.59,105908.09,120827.73,125356.74,127073.7,132023.29,132262.66,133556.87,131787.78,147326.69,145065.59,149475.12,146238.92,154606.0
52597,A,20000,PROD_BP,MIO_EUR,EA11,,,,,,,,,,,,,,,,,,,112094.51,109543.07,104152.63,110151.18,113191.82,120308.57,120984.66,119992.83,117892.97,122159.26,127683.05,121801.99,122915.44,129269.17,114128.0,108717.73,119248.64,114313.52,99224.81,113804.61,118241.55,119710.66,125001.71,124691.73,124352.37,123411.3,137836.39,136239.25,139712.96,136024.73,144350.81
52598,A,20000,PROD_BP,MIO_EUR,EA12,,,,,,,,,,,,,,,,,,,,,110762.7,117636.56,121151.16,128009.12,128913.3,127667.18,125754.23,129872.86,135468.62,129483.37,130730.52,137009.35,121717.25,114683.27,125316.75,119781.21,104869.17,119690.82,123657.78,125367.88,130315.22,130229.94,130425.49,128828.03,143918.75,141997.67,145897.91,142245.71,150660.53
52599,A,20000,PROD_BP,MIO_EUR,EA16,,,,,,,,,,,,,,,,,,,,,,,,,,128992.86,126993.25,131030.81,136736.54,130945.25,131942.66,138451.99,123028.72,116013.08,126612.35,121161.34,105908.09,120827.73,125046.59,126714.27,131690.5,131620.4,131759.53,130305.88,145381.22,143523.13,147387.78,143892.28,152167.54
52600,A,20000,PROD_BP,MIO_EUR,EA19,,,,,,,,,,,,,,,,,,,,,,,,,,129809.57,127733.7,131786.59,137526.62,131728.48,132748.39,139449.73,124129.43,117115.11,128037.2,122417.73,106892.72,121949.21,126516.76,128564.85,133335.88,133285.1,133556.87,131787.78,147326.69,145065.59,149475.12,146238.92,154606.0
52601,A,20000,PROD_BP,MIO_EUR,EE,,,,,,,,,,,,,,,,,,,,,,,81.92,134.3,118.03,146.4,101.7,150.92,189.66,183.47,161.49,206.28,218.75,235.5,304.01,218.71,175.95,234.5,310.16,359.43,332.79,344.37,277.1,151.1,277.51,205.91,281.81,256.73,271.61
52602,A,20000,PROD_BP,MIO_EUR,EL,,,,,,,,,,,,,,,,,,,,,6610.07,7485.38,7959.34,7700.55,7928.65,7674.35,7861.26,7713.59,7785.57,7681.38,7815.08,7740.17,7589.25,5965.53,6068.11,5467.7,5644.36,5886.21,5416.23,5657.22,5313.51,5538.2,6073.13,5416.73,6082.36,5758.42,6184.95,6220.98,6309.72
52603,A,20000,PROD_BP,MIO_EUR,ES,,,,,,,,,,,,,,,,,,19912.61,20030.27,17719.11,17771.5,19130.88,19216.72,22315.16,22810.87,23083.5,21665.07,22813.76,24694.88,24443.08,27308.65,26531.89,24537.01,21577.69,25169.36,22847.54,20953.54,22366.06,21248.9,21329.39,22619.35,22896.36,24537.92,27328.05,28846.3,28742.91,27944.46,27841.39,29969.42
52604,A,20000,PROD_BP,MIO_EUR,EU,,,,,,,,,,,,,,,,,,,,,125906.85,133622.45,137962.0,144705.72,145110.39,142078.69,139663.52,144439.5,150277.66,144368.09,145510.62,151895.51,144218.87,137806.97,159156.52,156369.1,134010.76,153091.24,163791.2,165443.09,172618.62,172414.71,170658.82,168302.07,189598.47,184620.9,192250.1,178370.56,189379.91
52605,A,20000,PROD_BP,MIO_EUR,EU15,,,,,,,,,,,,,,,,,,,,,125906.85,133622.45,137962.0,144705.72,145110.39,142078.69,139663.52,144439.5,150277.66,144368.09,145510.62,151895.51,132499.51,125682.82,137262.47,131542.48,115138.86,131714.88,137902.47,141332.24,145568.37,146849.4,146024.22,142458.82,160558.02,156438.59,162051.83,,
52606,A,20000,PROD_BP,MIO_EUR,EU25,,,,,,,,,,,,,,,,,,,,,,,,,,152315.2,148540.45,153794.76,161397.68,154543.87,154430.27,163860.16,144218.87,137806.97,151685.36,146121.58,126322.71,145144.1,154049.62,157571.69,162296.52,162786.59,161651.4,159120.58,179117.04,173476.87,180556.94,,
52607,A,20000,PROD_BP,MIO_EUR,EU27_2007,,,,,,,,,,,,,,,,,,,,,,,,,,1959297.85,154438.65,159649.64,168909.9,161346.89,161615.94,172641.17,151952.09,146303.11,159156.52,156369.1,134010.76,153091.24,163791.2,165443.09,171612.17,171628.32,169773.37,167334.11,188623.49,183537.82,191114.8,,
52608,A,20000,PROD_BP,MIO_EUR,EU27_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145831.78,140546.27,152818.7,149354.28,127991.97,146650.02,155337.42,156200.01,161791.48,160470.13,159078.93,158416.25,178006.08,173897.93,180691.77,178370.56,189379.91
52609,A,20000,PROD_BP,MIO_EUR,EU27_2020_EFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157271.8,154138.32,132452.78,151458.73,160666.98,161630.56,167159.92,166187.52,164883.06,164430.82,183753.8,179395.24,186515.51,184568.63,195384.45
52610,A,20000,PROD_BP,MIO_EUR,EU28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153086.5,147601.88,160487.18,157890.2,135449.92,154461.01,165088.6,166615.51,172618.62,172414.71,170658.82,168302.07,189598.47,184620.9,192250.1,,
52611,A,20000,PROD_BP,MIO_EUR,FI,,,,1409.48,1247.67,1197.66,1240.53,1550.51,1604.23,2103.58,2263.45,2482.97,2570.19,2607.18,1898.22,2199.41,2805.8,3236.07,2590.65,2011.22,1919.41,1989.32,1893.95,1661.86,1651.18,1223.23,1479.6,1617.1,1671.1,1634.0,1562.9,1561.63,1532.72,1064.97,1413.37,1202.65,1345.27,1444.92,1260.29,1339.78,1277.04,1272.37,1085.04,1151.08,1164.95,1227.65,1362.79,1469.81,1140.72
52612,A,20000,PROD_BP,MIO_EUR,FR,14156.8,12711.16,13935.86,15439.82,15310.38,17370.38,19198.69,19437.88,20494.84,24481.4,23071.05,23091.18,23893.21,24307.92,23609.49,23484.16,27039.89,28597.02,25804.89,27189.39,26190.06,28428.56,29840.67,29957.12,29780.93,31154.09,30180.04,30559.7,30252.5,30071.8,28814.9,30426.4,28813.1,25853.6,29223.9,26630.3,22243.9,27862.3,29113.7,30004.9,26381.3,28979.06,29614.83,26284.14,29823.33,33576.12,31660.38,30910.76,35222.12
52613,A,20000,PROD_BP,MIO_EUR,HR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1134.41,1298.77,1330.66,1521.1,1439.16,1369.77,1297.4,1172.42,1006.45,786.38,885.45,967.97,974.98,1083.08,1135.3,1153.24,1458.4
52614,A,20000,PROD_BP,MIO_EUR,HU,,,,,,,,,,,,,,,,,,,,,,,,,2074.06,2090.52,1949.68,1922.06,2122.45,2037.25,1904.42,2391.98,2214.64,2188.6,2273.09,2684.94,1675.94,1969.96,2890.94,2571.46,2895.45,3218.73,3224.08,3429.11,3557.92,3449.73,3532.91,3420.4,3859.03
52615,A,20000,PROD_BP,MIO_EUR,IE,,,,,,,,,,,,,,,,,,2808.75,2637.21,3038.69,2971.2,2962.41,3002.05,3013.29,2974.44,2821.4,2540.39,2778.05,2597.43,2422.83,2513.82,2640.86,1966.03,1452.03,1749.77,1442.99,823.41,1388.61,1869.12,1783.19,2001.42,2173.97,2471.61,2359.07,3201.67,2632.24,2901.12,3276.74,3980.52
52616,A,20000,PROD_BP,MIO_EUR,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.13,82.31,90.19,83.33,97.37,102.75,87.09,120.31,156.22,165.06,182.39,149.32,152.22,161.92,165.28
52617,A,20000,PROD_BP,MIO_EUR,IT,,,,,,,,18309.32,19103.35,20623.08,24122.58,23438.59,23709.89,24794.97,25171.99,24416.58,26921.17,27128.0,29960.8,29096.89,24648.32,25246.78,24858.88,28763.57,29583.31,29717.9,30133.34,29598.47,30832.49,30145.66,30737.87,32321.19,28267.15,27773.74,27888.89,28529.75,26160.94,26236.75,28757.3,29958.77,33410.38,30901.74,32850.5,31350.36,32436.7,34014.69,33384.59,32470.82,33578.34
52618,A,20000,PROD_BP,MIO_EUR,LT,,,,,,,,,,,,,,,,,,,,,,,333.53,494.77,546.98,540.13,459.21,407.59,364.82,369.29,421.21,512.89,602.0,555.4,768.8,740.3,592.3,650.76,900.72,1168.64,1057.82,1022.44,1120.69,997.5,1241.16,990.06,1232.12,1499.79,1543.99
52619,A,20000,PROD_BP,MIO_EUR,LU,,,,,,,,,,,,,98.37,106.32,104.82,105.7,122.14,120.09,97.38,114.99,122.05,120.89,130.76,118.66,107.14,122.14,129.21,121.17,122.89,164.01,113.95,146.58,100.19,99.42,125.32,112.0,80.77,97.28,90.09,112.19,102.76,127.15,100.71,100.51,120.7,125.55,125.59,126.07,130.99
52620,A,20000,PROD_BP,MIO_EUR,LV,,,,,,,,,,,,,,,,,,,,,,,,,,130.18,179.54,197.27,235.61,230.47,223.04,278.58,279.96,311.14,352.03,297.38,216.39,236.23,259.29,322.52,254.77,297.89,399.54,333.31,426.81,346.49,573.41,590.11,622.86
52621,A,20000,PROD_BP,MIO_EUR,MT,,,,,,,,,,,,,,,,,,,,,,,,,,65.49,65.21,64.23,71.48,69.81,63.78,61.37,57.81,58.55,55.57,56.59,60.22,58.45,57.63,54.28,56.23,55.14,62.82,63.61,59.36,56.37,60.9,53.38,48.93
52622,A,20000,PROD_BP,MIO_EUR,NL,,,,,,,,,,,,,,7165.14,7206.71,7487.85,8624.56,8861.85,9132.71,9056.93,8428.51,9192.05,9557.98,9042.81,9730.67,8725.91,8383.83,8972.41,9197.12,8814.89,8978.51,8366.07,8659.5,9711.19,9489.24,8802.09,7976.96,9589.17,8475.61,9082.71,10138.81,9940.64,10157.69,10653.13,11743.67,10725.06,11254.8,10571.7,10983.51
52623,A,20000,PROD_BP,MIO_EUR,NO,,,,,,,,,,,,,,,,,,,,,,,1940.28,2009.67,1991.28,2013.52,1958.54,1950.01,1936.13,2065.57,1724.62,1652.87,1664.56,1673.56,1797.42,1916.99,1745.31,2022.57,2097.17,2234.37,2113.17,2096.46,2131.61,2129.93,2062.93,1786.79,1855.02,1856.74,1957.78
52624,A,20000,PROD_BP,MIO_EUR,PL,,,,,,,,,,,,,,,,,,,,,,,,,,5084.03,4181.58,4664.81,5896.24,4960.55,4147.33,5847.05,6092.31,6499.18,8221.05,8020.23,6760.62,8234.42,8956.18,9119.42,9385.5,8177.61,7848.33,8582.6,9918.06,8820.34,9642.86,10305.62,9916.58
52625,A,20000,PROD_BP,MIO_EUR,PT,,,,,,,,2108.03,2373.94,2470.81,2271.25,2383.73,2554.21,2523.7,2739.34,2508.22,3261.62,3388.49,3436.47,3018.36,2581.13,2826.78,3363.2,3438.33,3098.13,2870.28,3286.04,3072.62,3219.79,3049.24,3133.35,3371.49,2971.87,3032.32,2725.1,2839.68,2681.48,2736.15,2377.94,2303.42,2653.67,2596.16,2878.64,2671.84,2983.84,3008.23,3312.88,3305.09,3557.97
52626,A,20000,PROD_BP,MIO_EUR,RO,,,,,,,,,,,,,,,,,,,,,,,,,,5152.36,4219.66,4216.99,5708.9,5197.96,5653.44,7192.26,6188.96,7017.39,6244.01,8361.8,6391.98,6591.49,8109.08,6209.14,7621.29,7110.08,6501.24,6537.95,7714.07,8328.45,8790.05,8273.58,10140.73
52627,A,20000,PROD_BP,MIO_EUR,SE,,,1412.84,1624.96,1666.39,1571.41,1494.85,1650.34,2063.3,2174.34,1832.88,2340.52,1999.22,2016.66,1906.96,2021.06,2291.23,2210.62,2021.24,1747.09,1574.0,1601.43,1607.62,1661.89,1679.9,1590.67,1374.32,1566.01,1480.86,1687.23,1721.15,1632.06,1238.5,1441.3,1668.0,1437.4,1031.46,1548.08,1698.15,1793.76,1625.64,1700.03,1848.56,1641.99,1933.52,1500.2,1588.23,1727.44,2142.74
52628,A,20000,PROD_BP,MIO_EUR,SI,,,,,,,,,,,,,,,,,,,,,,,433.8,406.44,458.66,461.47,435.21,424.5,391.16,495.82,383.71,473.56,471.6,456.96,416.97,390.73,383.48,402.12,471.34,381.05,400.75,465.97,523.9,469.58,430.26,619.62,559.87,589.09,423.61
52629,A,20000,PROD_BP,MIO_EUR,SK,,,,,,,,,,,,,,,,,,,,,,,533.64,568.61,590.14,483.29,414.82,344.58,439.91,526.67,402.18,576.77,449.74,508.65,525.88,644.75,290.1,361.48,534.41,578.24,597.63,601.63,473.78,625.86,651.68,541.09,521.05,641.83,702.57
