,freq,itm_newa,indic_ag,unit,geo\TIME_PERIOD,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
52630,A,20000,PROD_BP,MIO_EUR,UK,3679.67,3837.92,4283.42,4808.73,5012.81,5217.89,5887.75,7058.23,8559.02,9678.1,9019.43,10322.71,9191.71,8412.41,8489.06,9153.17,10002.97,9424.02,9651.61,9856.23,10643.24,11231.62,11560.35,11359.3,11028.03,10110.95,9932.77,9891.07,9648.39,10301.29,10187.33,10151.62,7254.73,7055.61,7668.48,8535.92,7457.95,7810.99,9751.18,10415.51,10827.14,11944.57,11579.89,9885.83,11592.4,10722.97,11558.33,10225.9,
54121,A,27000,PROD_BP,MIO_EUR,AT,,,,,,,,,,,,,,,,,,2037.38,2102.16,1938.48,1878.55,2160.74,2372.1,2130.81,1781.68,1717.56,1705.39,1848.72,2212.34,2006.75,1962.46,2074.37,2037.15,2235.69,2506.81,2443.2,1846.99,2185.79,2530.24,2385.04,2057.51,1885.28,1766.3,2052.76,2327.41,2125.41,1975.24,2084.6,2221.09
54122,A,27000,PROD_BP,MIO_EUR,BE,,,,,,,,1523.94,1678.14,1757.11,1887.79,1913.85,1907.57,1954.95,1824.5,1923.79,2443.48,2268.93,2255.16,2205.22,2165.46,2216.63,1842.72,1944.44,1986.86,1839.14,1659.95,1903.01,1756.09,1503.94,1632.09,1737.1,1544.14,1984.25,2135.28,1630.87,1504.84,2063.45,1660.94,2102.41,1605.81,1459.38,1689.58,1371.93,1551.94,1387.5,1817.65,1586.58,1618.03
54123,A,27000,PROD_BP,MIO_EUR,BG,,,,,,,,,,,,,,,,,,,,,,,1220406.77,853828.23,1703414.42,1497349.05,1402.9,1389.79,1623.0,1443.2,1377.33,1414.13,1355.9,1248.6,1201.5,2050.71,1302.98,1391.75,1571.1,1689.39,1870.95,1820.16,1485.36,1852.14,1902.39,1840.89,1886.15,1874.54,2523.51
54124,A,27000,PROD_BP,MIO_EUR,CH,,,,,,,,,,,,,1980.09,2083.97,2298.14,2558.09,2735.01,2693.42,2644.69,2395.05,2470.27,2536.62,2356.89,2185.76,2299.93,2234.73,2272.81,2260.34,2192.02,2386.08,1957.36,2285.07,1978.49,1902.93,2025.89,2164.57,2117.66,2211.59,2639.4,2612.09,2694.72,3022.97,3008.83,3256.1,3064.83,3071.16,3282.52,3655.38,3313.75
54125,A,27000,PROD_BP,MIO_EUR,CY,,,,,,,,,,,,,,,,,,,,,,,,,,28.07,27.57,0.0,0.0,0.0,20.55,267.18,264.82,231.26,225.47,222.67,235.71,239.58,248.87,256.46,224.15,212.73,205.25,269.68,268.82,247.85,310.79,312.94,283.06
54126,A,27000,PROD_BP,MIO_EUR,CZ,,,,,,,,,,,,,,,,,,,,,,,,,,-32.2,-116.76,51.24,182.88,7.18,22.79,370.44,371.02,388.21,513.42,584.71,291.08,461.86,919.21,882.91,857.83,1090.07,869.98,1109.87,1049.51,953.58,978.97,1085.63,1430.66
54127,A,27000,PROD_BP,MIO_EUR,DE,,,,,,,,,,,,,,,,,,,4913.9,5630.93,5556.05,5788.01,6664.29,7987.85,7364.02,5968.95,5777.14,7983.83,10040.37,5947.51,4853.34,8795.84,7397.98,7890.86,10363.24,10968.01,6018.0,11004.6,13704.26,11790.86,14047.21,13249.62,7747.73,8179.98,12868.16,7812.32,12762.05,10253.68,9217.7
54128,A,27000,PROD_BP,MIO_EUR,DK,981.78,989.58,794.65,947.91,1197.04,1304.67,1078.59,1040.92,1252.19,1670.36,1413.59,2046.67,1884.51,2041.65,1494.65,1541.8,2059.9,1883.61,1766.2,1559.9,1551.08,1816.38,2215.1,2183.43,1943.52,1159.43,1037.76,1493.27,1960.6,1141.98,1050.56,1220.1,1195.98,1372.47,1316.62,414.24,426.15,1262.45,1454.33,2387.32,1382.49,1463.26,526.51,488.79,1336.35,680.97,1299.2,1942.87,851.74
54129,A,27000,PROD_BP,MIO_EUR,EA,,,,,,,,,,,,,,,,,,,68025.86,65876.86,62235.5,68573.98,72622.53,79040.23,78589.03,75791.89,73166.54,76078.63,88157.21,80870.88,82215.02,85380.62,75364.95,78336.73,87668.08,80289.95,66334.73,82180.78,85910.85,86050.65,89446.51,89182.15,86528.11,85659.24,98092.25,94804.41,97184.42,92459.12,99187.47
54130,A,27000,PROD_BP,MIO_EUR,EA11,,,,,,,,,,,,,,,,,,,68025.86,65876.86,62235.5,68573.98,72622.53,79040.23,78589.03,75791.89,73166.54,76078.63,81603.7,74469.12,75872.18,79106.68,69233.49,72513.75,80962.25,73912.52,59661.18,74832.35,78735.93,78646.25,82585.43,81808.5,78132.06,78375.83,89680.6,87062.29,88498.08,83077.08,90072.45
54131,A,27000,PROD_BP,MIO_EUR,EA12,,,,,,,,,,,,,,,,,,,,,67928.43,75133.78,79546.94,85819.46,85480.83,82447.47,79951.38,82649.77,88157.21,80870.88,82215.02,85380.62,75364.95,78336.73,87333.95,79718.31,65695.27,81497.15,84777.77,84883.09,88399.87,87740.93,84412.33,83810.44,95801.23,92850.36,94779.49,89585.96,96490.8
54132,A,27000,PROD_BP,MIO_EUR,EA16,,,,,,,,,,,,,,,,,,,,,,,,,,82775.37,80280.75,82970.12,88483.85,81309.95,82480.19,86107.6,76059.53,79046.03,88122.94,80528.73,66334.73,82180.78,85624.9,85719.06,89153.54,88588.5,85257.25,84761.21,96747.2,93939.46,95855.87,90783.4,97514.88
54133,A,27000,PROD_BP,MIO_EUR,EA19,,,,,,,,,,,,,,,,,,,,,,,,,,83293.87,80661.16,83359.56,88911.07,81717.96,82850.06,86811.45,76846.3,79855.99,89181.02,81426.68,67006.69,83116.31,86851.12,87289.25,90483.09,89831.52,86528.11,85659.24,98092.25,94804.41,97184.42,92459.12,99187.47
54134,A,27000,PROD_BP,MIO_EUR,EE,,,,,,,,,,,,,,,,,,,,,,,18.7,69.4,51.68,93.17,36.49,86.03,111.85,103.73,69.07,148.51,158.92,163.45,236.36,153.75,116.08,210.53,285.94,331.58,292.98,267.09,165.41,57.38,189.49,103.95,175.83,183.87,176.24
54135,A,27000,PROD_BP,MIO_EUR,EL,,,,,,,,,,,,,,,,,,,,,5692.93,6559.81,6924.4,6779.23,6891.8,6655.57,6784.84,6571.14,6553.51,6401.77,6342.84,6273.93,6131.46,5822.98,6371.7,5805.79,6034.08,6664.8,6041.83,6236.84,5814.44,5932.44,6280.27,5434.62,6120.63,5788.07,6281.41,6508.88,6418.36
54136,A,27000,PROD_BP,MIO_EUR,ES,,,,,,,,,,,,,,,,,,15171.68,15038.34,13009.56,14134.52,15378.8,15514.74,18607.99,18520.36,18614.56,17015.2,18314.5,20588.44,20231.44,22979.63,21967.28,19553.01,19287.52,22333.34,19538.09,17624.02,19508.76,18252.68,18589.05,19635.62,19616.0,20539.83,23367.65,24560.05,23854.99,22591.97,21650.77,23094.23
54137,A,27000,PROD_BP,MIO_EUR,EU,,,,,,,,,,,,,,,,,,,,,76848.08,84874.83,90339.35,96162.52,94356.82,89287.95,86386.83,89385.92,95590.86,88227.03,89970.76,92946.21,91066.13,95372.56,111006.38,106629.83,87126.51,108897.28,118834.25,117664.47,123374.16,121887.3,115492.63,115553.16,132684.4,126890.64,131522.43,117714.82,123753.29
54138,A,27000,PROD_BP,MIO_EUR,EU15,,,,,,,,,,,,,,,,,,,,,76848.08,84874.83,90339.35,96162.52,94356.82,89287.95,86386.83,89385.92,95590.86,88227.03,89970.76,92946.21,82987.6,86331.23,95838.05,88383.73,73311.61,90440.59,95658.84,96844.66,99668.62,99659.41,94444.14,92587.55,107428.62,102374.45,105736.47,,
54139,A,27000,PROD_BP,MIO_EUR,EU25,,,,,,,,,,,,,,,,,,,,,,,,,,94559.66,90103.18,93594.5,100975.02,92482.7,93453.07,100770.72,91066.13,95372.56,107143.19,99962.28,82786.16,102711.38,111228.83,111549.75,115243.69,113916.6,108235.83,106738.37,123193.95,117173.36,121696.43,,
54140,A,27000,PROD_BP,MIO_EUR,EU27_2007,,,,,,,,,,,,,,,,,,,,,,,,,,1595774.08,94307.02,97502.89,106754.97,97286.34,98681.78,107516.26,96019.41,100461.37,111006.38,106629.83,87126.51,108897.28,118834.25,117664.47,122618.01,121258.9,114636.76,114624.43,131737.79,125857.26,130392.84,,
54141,A,27000,PROD_BP,MIO_EUR,EU27_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91399.51,96002.43,106213.04,100727.23,81782.82,103417.58,111650.9,110213.66,114716.48,112732.6,107329.78,108422.9,123801.26,119086.91,123067.61,117714.82,123753.29
54142,A,27000,PROD_BP,MIO_EUR,EU27_2020_EFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109579.13,104342.57,85225.09,107191.23,115934.1,114632.19,119080.39,117456.28,112104.32,113379.21,128452.65,123645.0,127848.22,122889.64,128610.38
54143,A,27000,PROD_BP,MIO_EUR,EU28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96712.27,101308.22,111855.56,107672.58,88118.59,109803.62,119678.82,118376.17,123374.16,121887.3,115492.63,115553.16,132684.4,126890.64,131522.43,,
54144,A,27000,PROD_BP,MIO_EUR,FI,,,,915.75,726.03,691.44,687.52,915.96,815.26,1283.83,1413.92,1530.21,1616.44,1648.41,968.54,1541.52,1983.75,2647.01,2213.85,1764.46,1634.39,1628.2,2252.56,1683.9,1640.56,1216.28,1507.0,1676.6,1681.8,1581.5,1475.1,1399.73,1472.52,1402.57,1684.17,1433.35,1652.37,1705.32,1426.29,1439.78,1393.04,1350.37,997.04,1070.08,1073.95,1172.65,1285.79,1368.81,1025.72
54145,A,27000,PROD_BP,MIO_EUR,FR,10772.75,9294.09,10083.57,11138.83,10704.39,12351.47,13366.41,12739.95,13622.76,16727.97,14852.8,14539.21,14814.79,15095.3,14636.14,13752.24,16863.33,18477.86,15307.06,16598.01,15781.41,18179.05,19209.62,19183.6,18899.13,19562.38,18122.71,17655.26,17138.34,16764.49,16014.6,15743.11,13976.62,16048.98,18900.35,15077.59,10718.81,17886.46,18690.27,18527.62,14335.86,17122.66,18350.03,14840.06,18238.19,21591.94,19344.89,18903.67,23131.61
54146,A,27000,PROD_BP,MIO_EUR,HR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,692.87,846.85,849.18,1042.75,992.08,906.34,844.57,711.7,756.16,628.4,855.87,928.73,946.6,1033.37,1129.59,1174.84,1519.47
54147,A,27000,PROD_BP,MIO_EUR,HU,,,,,,,,,,,,,,,,,,,,,,,,,1178.86,1320.69,957.76,901.38,1006.99,788.41,715.39,1391.07,1365.86,1401.69,1458.04,2095.11,1131.73,1559.98,2636.18,2200.41,2576.58,2862.9,2469.63,2595.41,2683.03,2560.67,2515.97,2415.94,2622.02
54148,A,27000,PROD_BP,MIO_EUR,IE,,,,,,,,,,,,,,,,,,1993.56,1819.6,2256.35,2213.04,2261.08,2293.86,2405.25,2352.71,2232.82,1930.51,2163.09,2177.15,2024.73,2060.07,2177.43,2589.87,2185.58,2441.99,2118.25,1428.98,1841.33,2515.55,2280.35,2355.7,2441.07,2587.21,2625.97,3423.82,2759.8,2862.56,3146.41,3699.56
54149,A,27000,PROD_BP,MIO_EUR,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.85,40.3,46.88,35.46,41.97,46.47,29.0,56.71,88.98,81.21,81.7,56.1,49.03,61.24,59.7
54150,A,27000,PROD_BP,MIO_EUR,IT,,,,,,,,11536.36,11744.33,12644.45,14951.14,13790.09,13405.65,14234.93,14472.99,12998.3,14518.75,14044.13,16505.71,15220.88,12752.46,13757.23,13889.45,16902.65,17427.76,17275.31,18081.48,17361.02,18584.1,17967.65,18195.52,18834.58,14459.66,14043.92,13515.46,14236.38,13885.66,11975.01,14847.53,15904.8,20381.67,18410.95,17925.06,18064.39,17937.89,19915.89,19061.0,17674.34,19209.86
54151,A,27000,PROD_BP,MIO_EUR,LT,,,,,,,,,,,,,,,,,,,,,,,208.41,314.89,339.94,337.24,251.59,188.1,163.18,157.8,158.8,294.49,356.1,301.6,446.4,440.0,313.1,423.44,623.93,849.09,720.16,649.37,713.09,510.74,709.01,411.68,613.92,936.04,914.23
54152,A,27000,PROD_BP,MIO_EUR,LU,,,,,,,,,,,,,85.92,91.87,89.77,89.64,107.16,99.76,90.93,92.49,96.04,93.72,102.75,97.72,89.25,99.34,94.81,88.2,86.35,128.9,75.59,100.42,81.6,82.52,100.15,84.44,44.44,57.07,57.38,63.17,46.61,68.93,52.97,43.66,61.23,68.16,66.02,66.57,66.88
54153,A,27000,PROD_BP,MIO_EUR,LV,,,,,,,,,,,,,,,,,,,,,,,,,,88.07,92.33,115.32,152.19,146.48,142.0,260.85,271.75,344.91,375.31,304.2,242.78,301.55,316.34,389.51,316.42,326.56,392.35,329.92,446.56,349.32,538.8,555.81,582.12
54154,A,27000,PROD_BP,MIO_EUR,MT,,,,,,,,,,,,,,,,,,,,,,,,,,58.82,58.07,56.9,64.51,62.1,57.48,56.62,56.34,56.79,58.86,55.84,64.66,71.91,63.97,61.6,63.3,63.72,79.87,58.5,54.38,74.91,75.74,70.28,64.66
54155,A,27000,PROD_BP,MIO_EUR,NL,,,,,,,,,,,,,,5126.49,4701.96,4787.46,5829.08,5629.98,5766.02,5444.28,4500.42,5268.93,5991.93,5613.47,6214.61,5150.84,4832.03,4995.74,5053.97,4244.87,4529.33,3883.5,4057.75,5295.69,5059.68,4207.28,3188.71,4682.84,3552.54,3926.77,4857.23,4475.86,4586.05,4759.92,5687.5,4446.52,4603.87,4095.77,4306.32
54156,A,27000,PROD_BP,MIO_EUR,NO,,,,,,,,,,,,,,,,,,,,,,,1394.25,1457.18,1420.24,1461.73,1377.29,1366.5,1298.7,1404.85,1282.16,1212.03,1187.82,1151.02,1281.34,1410.47,1277.72,1526.61,1601.84,1759.98,1640.19,1644.0,1676.74,1619.0,1504.86,1430.84,1449.05,1458.21,1483.63
54157,A,27000,PROD_BP,MIO_EUR,PL,,,,,,,,,,,,,,,,,,,,,,,,,,3136.81,2165.57,2546.18,3440.42,2613.01,2109.1,4632.16,4860.29,5732.16,7486.62,7190.36,6740.32,8629.78,9941.25,9215.63,10057.43,8213.62,8336.32,8596.75,9741.77,9330.61,10060.1,10351.88,9267.2
54158,A,27000,PROD_BP,MIO_EUR,PT,,,,,,,,970.84,1110.45,1231.09,1113.44,1191.71,1336.23,1346.92,1675.32,1400.2,1943.13,2042.67,2013.13,1716.21,1523.16,1841.58,2488.51,2482.55,2312.08,2114.74,2440.32,2088.67,2284.76,2067.33,2094.45,2393.34,2063.18,2056.16,1921.78,2175.07,1748.37,1921.71,1498.26,1636.4,1869.18,1728.38,1890.26,1999.43,1950.46,1927.11,2127.04,2245.87,2481.44
54159,A,27000,PROD_BP,MIO_EUR,RO,,,,,,,,,,,,,,,,,,,,,,,,,,3865.37,2800.95,2518.59,4156.95,3360.43,3851.38,5331.41,3597.38,3840.21,2661.69,4616.84,3037.36,4794.15,6034.32,4425.33,5503.38,5522.15,4915.57,6033.93,6641.46,6843.01,6810.26,5216.89,4808.74
54160,A,27000,PROD_BP,MIO_EUR,SE,,,964.77,1094.97,1120.75,1046.02,936.06,1040.64,1360.14,1448.64,1085.07,1468.56,1084.18,1102.73,976.17,1083.6,1275.1,1265.32,1058.4,874.37,805.04,835.1,1050.37,1092.21,1138.92,1060.69,900.42,1052.29,1046.33,1161.76,1129.07,986.15,1113.9,1316.24,1544.96,1305.83,854.43,1294.96,1398.82,1411.74,1228.58,1300.51,1342.44,1158.05,1407.9,1039.39,1202.95,1193.11,1542.47
54161,A,27000,PROD_BP,MIO_EUR,SI,,,,,,,,,,,,,,,,,,,,,,,219.79,184.95,240.87,238.15,209.68,213.8,186.1,285.57,174.92,294.33,300.71,293.87,334.12,293.13,281.38,306.88,377.6,307.16,327.75,374.88,424.4,366.17,331.38,499.46,441.05,504.37,346.95
54162,A,27000,PROD_BP,MIO_EUR,SK,,,,,,,,,,,,,,,,,,,,,,,31.13,44.76,60.48,2.87,34.04,49.65,76.03,91.39,12.22,108.84,72.71,127.38,170.54,238.78,57.72,65.27,156.7,210.76,138.47,196.23,135.41,256.42,291.38,266.89,248.81,309.85,329.41
54163,A,27000,PROD_BP,MIO_EUR,UK,2456.51,2315.84,2520.58,2932.09,2910.79,2866.13,3116.01,3623.26,4512.12,5435.61,4699.0,5910.18,4477.52,4247.03,4373.81,4605.84,5252.73,4663.64,4789.03,5339.93,6563.52,7089.57,7526.95,7067.41,5793.56,4620.37,4497.27,4190.59,4426.72,5052.4,5576.11,5359.36,5312.77,5305.79,5642.51,6945.35,6335.77,6386.04,8027.92,8162.5,8657.68,9154.7,8162.85,7130.27,8883.13,7803.73,8454.82,7060.91,
